 76 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 1 1 0 2 0 1 0 2 0 1 0 0 1 2 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 77 1 2 0 0 20  0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 2 1 1 0 1 1 4 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 78 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 1 1 1 2 0 2 1 0 2 1 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 79 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 2 0 1 0 0 2 2 1 1 1 1 3 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 80 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 1 0 3 2 0 0 1 0 0 2 1 1 1 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 81 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 2 1 2 1 0 1 2 0 2 2 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 82 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 0 0 1 4 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 83 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 1 1 2 4 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 84 1 2 0 0 20  0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 3 0 2 0 2 0 2 0 0 2 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 85 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 2 6 0 0 1 1 0 0 0 2 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 86 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 0 2 0 3 0 0 1 0 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 87 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 2 0 2 0 1 1 0 2 1 1 4 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 88 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 0 0 0 2 2 1 1 1 1 0 2 1 0 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 89 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 2 1 1 1 1 0 1 1 1 1 3 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 90 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 3 1 1 0 0 1 3 0 2 1 0 3 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 91 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 2 0 1 1 0 1 0 3 0 2 0 0 1 1 1 0 1 2 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 92 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 0 1 1 0 0 0 2 0 2 2 1 0 2 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 93 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 3 0 2 0 0 2 1 3 1 0 1 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 94 1 2 0 0 20  0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0 0 2 1 1 1 1 0 2 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 95 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 0 3 0 3 0 2 0 0 1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 96 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 1 1 1 1 3 0 1 0 2 2 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 97 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 3 0 1 1 2 1 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 98 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 1 3 0 0 1 0 0 1 1 1 1 1 0 0 0 2 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 99 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 4 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 100 1 2 0 0 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 1 2 4 1 0 0 2 0 0 1 0 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

20 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
2 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5
 0.329 0.329 0.347 0.369 0.395 0.428 0.468 0.518 0.579 0.653 0.745 0.858 0.996 1.167 1.376 1.632 1.858 2.172 2.53 2.934 3.388
200 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1 1 1 0 0 1 -1 -1 50  0 0 1 5 1 4 4 5 7 1 5 3 2 3 2 1 0 0 1 5
 2 1 1 0 0 1 -1 -1 50  0 0 4 4 8 4 6 5 7 1 1 3 0 1 2 1 0 0 2 1
 3 1 1 0 0 1 -1 -1 50  0 0 5 7 5 5 6 6 1 2 6 3 1 0 1 0 1 0 0 1
 4 1 1 0 0 1 -1 -1 50  0 1 2 10 9 4 4 1 2 5 2 1 1 3 1 2 1 1 0 0
 5 1 1 0 0 1 -1 -1 50  0 2 6 4 6 9 3 2 2 5 3 2 1 2 0 1 0 1 0 1
 6 1 1 0 0 1 -1 -1 50  0 2 4 11 6 10 3 6 2 1 1 0 1 0 0 1 0 1 0 1
 7 1 1 0 0 1 -1 -1 50  0 2 2 7 8 9 4 4 2 2 1 2 0 0 0 2 1 0 0 4
 8 1 1 0 0 1 -1 -1 50  0 1 3 7 13 3 8 5 1 2 3 0 1 2 0 0 0 1 0 0
 9 1 1 0 0 1 -1 -1 50  0 1 3 7 12 6 4 3 3 4 3 2 1 0 1 0 0 0 0 0
 10 1 1 0 0 1 -1 -1 50  1 0 11 9 7 6 3 4 2 3 1 0 0 0 1 1 0 0 0 1
 11 1 1 0 0 1 -1 -1 50  0 0 6 7 9 14 3 4 1 2 0 1 0 0 1 0 0 1 0 1
 12 1 1 0 0 1 -1 -1 50  0 2 7 8 6 5 7 2 3 3 0 4 0 0 1 0 1 0 0 1
 13 1 1 0 0 1 -1 -1 50  0 1 4 13 8 8 1 7 1 1 1 0 1 0 2 0 1 0 0 1
 14 1 1 0 0 1 -1 -1 50  0 1 3 10 9 6 6 5 4 2 0 1 0 0 1 0 0 0 0 2
 15 1 1 0 0 1 -1 -1 50  0 0 4 10 11 7 4 4 4 3 1 0 0 0 0 1 0 0 1 0
 16 1 1 0 0 1 -1 -1 50  0 0 6 10 7 8 4 2 6 1 2 1 0 1 1 0 0 1 0 0
 17 1 1 0 0 1 -1 -1 50  0 1 9 2 16 7 4 3 2 2 1 2 0 0 0 1 0 0 0 0
 18 1 1 0 0 1 -1 -1 50  0 0 7 9 9 7 5 3 3 3 1 1 1 0 1 0 0 0 0 0
 19 1 1 0 0 1 -1 -1 50  1 1 5 3 9 11 5 6 3 3 1 1 1 0 0 0 0 0 0 0
 20 1 1 0 0 1 -1 -1 50  0 2 2 8 11 5 6 5 3 3 1 1 2 0 0 0 0 0 0 1
 21 1 1 0 0 1 -1 -1 50  0 3 2 8 10 10 4 5 4 2 1 0 0 0 0 0 1 0 0 0
 22 1 1 0 0 1 -1 -1 50  0 2 6 6 13 10 4 2 3 1 3 0 0 0 0 0 0 0 0 0
 23 1 1 0 0 1 -1 -1 50  0 3 3 4 11 9 4 4 1 5 3 2 0 1 0 0 0 0 0 0
 24 1 1 0 0 1 -1 -1 50  0 3 3 9 8 8 4 5 4 2 1 1 1 0 1 0 0 0 0 0
 25 1 1 0 0 1 -1 -1 50  0 2 5 6 7 8 8 6 1 2 2 2 0 0 0 0 0 0 1 0
 26 1 1 0 0 1 -1 -1 50  0 5 4 8 14 5 6 2 4 1 0 0 0 0 0 1 0 0 0 0
 27 1 1 0 0 1 -1 -1 50  0 0 10 8 12 7 4 3 3 1 1 1 0 0 0 0 0 0 0 0
 28 1 1 0 0 1 -1 -1 50  0 1 6 9 5 8 4 4 5 3 1 1 1 0 2 0 0 0 0 0
 29 1 1 0 0 1 -1 -1 50  0 2 4 9 4 7 7 4 3 3 2 1 3 1 0 0 0 0 0 0
 30 1 1 0 0 1 -1 -1 50  0 1 4 7 8 11 5 4 1 3 2 2 1 0 1 0 0 0 0 0
 31 1 1 0 0 1 -1 -1 50  0 0 8 3 7 9 6 6 6 2 3 0 0 0 0 0 0 0 0 0
 32 1 1 0 0 1 -1 -1 50  0 2 7 12 7 5 5 7 3 0 1 1 0 0 0 0 0 0 0 0
 33 1 1 0 0 1 -1 -1 50  1 2 4 6 12 7 5 5 3 0 1 2 0 1 1 0 0 0 0 0
 34 1 1 0 0 1 -1 -1 50  0 1 3 7 6 9 6 4 5 1 2 2 1 1 0 1 1 0 0 0
 35 1 1 0 0 1 -1 -1 50  1 1 7 12 8 7 6 4 2 1 1 0 0 0 0 0 0 0 0 0
 36 1 1 0 0 1 -1 -1 50  0 3 7 11 7 9 3 3 3 1 2 0 0 1 0 0 0 0 0 0
 37 1 1 0 0 1 -1 -1 50  0 4 5 6 9 7 3 8 2 3 0 2 1 0 0 0 0 0 0 0
 38 1 1 0 0 1 -1 -1 50  0 4 8 5 10 5 8 4 0 0 2 0 1 2 1 0 0 0 0 0
 39 1 1 0 0 1 -1 -1 50  1 4 1 10 7 6 7 4 3 2 1 2 0 0 0 0 1 1 0 0
 40 1 1 0 0 1 -1 -1 50  0 0 4 9 7 10 3 9 2 0 0 0 2 1 3 0 0 0 0 0
 41 1 1 0 0 1 -1 -1 50  0 2 2 6 10 14 5 5 5 0 0 0 0 0 0 1 0 0 0 0
 42 1 1 0 0 1 -1 -1 50  0 0 7 11 13 8 2 1 3 1 0 0 2 1 0 1 0 0 0 0
 43 1 1 0 0 1 -1 -1 50  0 0 2 8 13 9 6 5 4 0 0 0 0 0 0 1 2 0 0 0
 44 1 1 0 0 1 -1 -1 50  1 1 5 8 8 7 4 5 1 1 3 2 1 0 0 2 1 0 0 0
 45 1 1 0 0 1 -1 -1 50  1 0 4 12 10 8 2 6 2 1 1 2 0 0 1 0 0 0 0 0
 46 1 1 0 0 1 -1 -1 50  0 3 4 5 6 5 13 1 4 5 1 0 2 0 0 0 0 0 1 0
 47 1 1 0 0 1 -1 -1 50  0 1 2 6 5 12 11 3 2 3 2 1 1 1 0 0 0 0 0 0
 48 1 1 0 0 1 -1 -1 50  0 1 3 9 8 10 4 6 4 3 1 0 0 0 1 0 0 0 0 0
 49 1 1 0 0 1 -1 -1 50  0 5 3 7 6 9 10 5 1 2 2 0 0 0 0 0 0 0 0 0
 50 1 1 0 0 1 -1 -1 50  0 1 2 13 11 6 6 3 3 2 0 0 1 1 0 0 0 0 0 1
 51 1 1 0 0 1 -1 -1 50  0 3 7 8 6 8 5 5 2 5 1 0 0 0 0 0 0 0 0 0
 52 1 1 0 0 1 -1 -1 50  0 2 6 6 3 8 6 6 3 5 2 1 1 1 0 0 0 0 0 0
 53 1 1 0 0 1 -1 -1 50  0 2 9 5 7 7 6 3 2 4 1 0 1 2 0 0 1 0 0 0
 54 1 1 0 0 1 -1 -1 50  0 1 5 6 7 9 9 4 3 4 1 1 0 0 0 0 0 0 0 0
 55 1 1 0 0 1 -1 -1 50  1 3 3 10 10 9 3 4 4 0 0 1 2 0 0 0 0 0 0 0
 56 1 1 0 0 1 -1 -1 50  0 2 2 10 10 10 4 4 2 2 0 1 0 0 2 0 0 1 0 0
 57 1 1 0 0 1 -1 -1 50  0 0 6 8 8 9 5 6 2 2 0 1 1 0 1 0 0 0 0 1
 58 1 1 0 0 1 -1 -1 50  0 1 2 5 9 10 10 6 1 3 0 0 1 0 1 0 0 1 0 0
 59 1 1 0 0 1 -1 -1 50  0 3 4 3 8 12 6 6 1 2 1 1 2 0 0 0 0 1 0 0
 60 1 1 0 0 1 -1 -1 50  0 0 8 4 10 6 5 5 5 1 3 1 1 1 0 0 0 0 0 0
 61 1 1 0 0 1 -1 -1 50  0 0 3 8 3 11 11 4 3 2 0 0 2 1 0 1 0 1 0 0
 62 1 1 0 0 1 -1 -1 50  1 0 2 11 7 12 4 1 3 4 0 2 0 1 0 1 1 0 0 0
 63 1 1 0 0 1 -1 -1 50  0 2 9 4 8 7 3 9 0 1 3 3 1 0 0 0 0 0 0 0
 64 1 1 0 0 1 -1 -1 50  0 0 6 7 11 5 7 4 5 2 2 0 0 0 0 1 0 0 0 0
 65 1 1 0 0 1 -1 -1 50  0 3 3 7 11 7 10 2 2 3 1 0 1 0 0 0 0 0 0 0
 66 1 1 0 0 1 -1 -1 50  0 1 3 7 6 7 5 4 6 5 0 0 0 1 0 0 3 0 1 1
 67 1 1 0 0 1 -1 -1 50  1 3 7 8 8 7 8 4 0 1 1 0 0 0 1 0 1 0 0 0
 68 1 1 0 0 1 -1 -1 50  0 3 5 6 4 12 8 5 2 3 1 0 1 0 0 0 0 0 0 0
 69 1 1 0 0 1 -1 -1 50  0 0 5 12 10 7 7 2 1 2 1 0 1 2 0 0 0 0 0 0
 70 1 1 0 0 1 -1 -1 50  0 2 8 8 8 7 3 3 5 1 0 0 3 1 1 0 0 0 0 0
 71 1 1 0 0 1 -1 -1 50  0 1 6 5 7 10 10 4 1 3 2 0 0 0 0 0 1 0 0 0
 72 1 1 0 0 1 -1 -1 50  0 1 5 11 11 4 4 2 3 0 5 3 0 1 0 0 0 0 0 0
 73 1 1 0 0 1 -1 -1 50  0 1 7 5 14 7 2 2 4 2 3 1 0 1 0 0 1 0 0 0
 74 1 1 0 0 1 -1 -1 50  0 0 3 9 13 10 5 2 2 3 1 0 0 2 0 0 0 0 0 0
 75 1 1 0 0 1 -1 -1 50  0 3 10 7 7 7 4 4 1 2 3 1 1 0 0 0 0 0 0 0
 76 1 1 0 0 1 -1 -1 50  0 1 3 4 17 11 1 4 1 2 0 0 1 3 0 0 0 2 0 0
 77 1 1 0 0 1 -1 -1 50  0 1 5 9 8 6 5 2 5 4 3 2 0 0 0 0 0 0 0 0
 78 1 1 0 0 1 -1 -1 50  0 0 5 9 6 4 10 6 4 3 3 0 0 0 0 0 0 0 0 0
 79 1 1 0 0 1 -1 -1 50  0 3 7 7 10 5 5 3 4 2 1 3 0 0 0 0 0 0 0 0
 80 1 1 0 0 1 -1 -1 50  0 1 6 8 10 12 3 4 0 3 0 0 0 1 0 0 0 1 0 1
 81 1 1 0 0 1 -1 -1 50  0 1 6 11 10 7 5 4 0 2 0 1 1 0 1 0 0 1 0 0
 82 1 1 0 0 1 -1 -1 50  0 0 6 11 9 11 6 2 2 0 0 1 0 0 1 0 1 0 0 0
 83 1 1 0 0 1 -1 -1 50  0 5 5 7 10 5 6 3 4 3 1 0 1 0 0 0 0 0 0 0
 84 1 1 0 0 1 -1 -1 50  0 0 4 14 8 9 5 5 3 0 0 2 0 0 0 0 0 0 0 0
 85 1 1 0 0 1 -1 -1 50  0 4 5 3 10 7 4 6 3 3 2 1 1 1 0 0 0 0 0 0
 86 1 1 0 0 1 -1 -1 50  1 1 3 11 12 7 5 4 2 2 1 1 0 0 0 0 0 0 0 0
 87 1 1 0 0 1 -1 -1 50  0 1 8 10 7 9 4 4 1 3 3 0 0 0 0 0 0 0 0 0
 88 1 1 0 0 1 -1 -1 50  0 1 8 5 11 2 5 6 5 1 3 1 1 0 0 1 0 0 0 0
 89 1 1 0 0 1 -1 -1 50  0 3 5 6 9 9 7 7 2 1 0 0 1 0 0 0 0 0 0 0
 90 1 1 0 0 1 -1 -1 50  0 1 10 9 9 7 6 4 1 2 0 0 0 1 0 0 0 0 0 0
 91 1 1 0 0 1 -1 -1 50  0 3 6 6 8 4 8 5 4 1 2 1 0 0 1 1 0 0 0 0
 92 1 1 0 0 1 -1 -1 50  0 2 7 6 10 7 8 3 2 3 0 0 1 0 0 0 0 0 1 0
 93 1 1 0 0 1 -1 -1 50  0 1 5 6 12 7 8 3 3 2 1 1 0 0 1 0 0 0 0 0
 94 1 1 0 0 1 -1 -1 50  0 1 3 5 8 9 5 5 2 6 5 0 0 0 0 0 0 0 0 1
 95 1 1 0 0 1 -1 -1 50  0 2 0 5 11 5 9 4 6 4 1 1 1 0 0 0 0 0 0 1
 96 1 1 0 0 1 -1 -1 50  0 1 6 7 9 8 8 4 4 1 0 1 0 0 0 1 0 0 0 0
 97 1 1 0 0 1 -1 -1 50  0 1 8 15 6 7 4 3 2 1 0 0 1 0 1 1 0 0 0 0
 98 1 1 0 0 1 -1 -1 50  0 0 6 7 9 12 5 6 3 1 0 1 0 0 0 0 0 0 0 0
 99 1 1 0 0 1 -1 -1 50  0 2 5 13 5 9 6 3 3 1 1 1 1 0 0 0 0 0 0 0
 100 1 1 0 0 1 -1 -1 50  0 0 4 3 13 10 6 5 4 2 0 1 1 1 0 0 0 0 0 0
 1 1 2 0 0 1 -1 -1 50  0 0 2 8 5 1 5 2 5 4 2 3 1 4 1 2 1 1 0 3
 2 1 2 0 0 1 -1 -1 50  0 0 3 5 9 10 2 4 1 0 3 1 1 3 1 1 0 1 1 4
 3 1 2 0 0 1 -1 -1 50  0 0 4 11 5 5 7 3 0 3 2 4 0 0 1 1 0 2 0 2
 4 1 2 0 0 1 -1 -1 50  2 0 4 9 4 5 7 3 2 3 3 1 0 0 1 2 1 0 0 3
 5 1 2 0 0 1 -1 -1 50  0 1 8 6 7 7 3 4 3 4 1 2 0 0 1 0 0 0 0 3
 6 1 2 0 0 1 -1 -1 50  1 2 2 3 11 3 7 5 7 1 0 0 0 0 0 1 1 1 2 3
 7 1 2 0 0 1 -1 -1 50  0 1 5 13 9 1 1 2 5 2 2 1 0 1 2 2 0 2 0 1
 8 1 2 0 0 1 -1 -1 50  0 4 4 6 7 9 6 3 3 6 0 0 0 0 0 0 0 0 0 2
 9 1 2 0 0 1 -1 -1 50  0 0 7 10 6 7 9 3 1 2 1 2 1 0 0 0 1 0 0 0
 10 1 2 0 0 1 -1 -1 50  0 1 6 11 4 6 10 6 3 2 1 0 0 0 0 0 0 0 0 0
 11 1 2 0 0 1 -1 -1 50  0 1 2 9 8 10 11 2 2 2 2 0 1 0 0 0 0 0 0 0
 12 1 2 0 0 1 -1 -1 50  0 3 3 7 8 6 9 1 5 3 2 0 0 1 0 1 0 0 0 1
 13 1 2 0 0 1 -1 -1 50  0 2 8 7 5 10 4 4 2 2 2 2 1 0 0 1 0 0 0 0
 14 1 2 0 0 1 -1 -1 50  0 1 3 8 15 8 3 2 2 5 1 0 1 0 0 0 1 0 0 0
 15 1 2 0 0 1 -1 -1 50  0 0 5 10 9 9 4 3 3 3 0 0 1 1 1 0 1 0 0 0
 16 1 2 0 0 1 -1 -1 50  0 2 7 7 9 5 9 3 2 2 1 0 2 1 0 0 0 0 0 0
 17 1 2 0 0 1 -1 -1 50  0 1 7 8 13 6 9 2 1 2 1 0 0 0 0 0 0 0 0 0
 18 1 2 0 0 1 -1 -1 50  0 0 7 11 6 11 2 6 1 2 0 0 0 1 0 0 0 1 0 2
 19 1 2 0 0 1 -1 -1 50  0 1 5 5 4 13 5 4 5 1 4 1 0 0 1 0 0 0 1 0
 20 1 2 0 0 1 -1 -1 50  0 2 4 7 11 4 8 6 1 2 1 0 2 2 0 0 0 0 0 0
 21 1 2 0 0 1 -1 -1 50  2 3 7 8 6 8 4 2 3 2 3 0 0 0 2 0 0 0 0 0
 22 1 2 0 0 1 -1 -1 50  0 2 6 6 7 5 9 7 2 0 4 2 0 0 0 0 0 0 0 0
 23 1 2 0 0 1 -1 -1 50  0 1 4 3 13 10 5 6 5 1 2 0 0 0 0 0 0 0 0 0
 24 1 2 0 0 1 -1 -1 50  0 0 9 9 9 8 4 3 4 1 1 0 0 0 0 1 0 1 0 0
 25 1 2 0 0 1 -1 -1 50  0 1 9 9 8 5 8 3 2 1 1 0 0 0 0 0 1 1 0 1
 26 1 2 0 0 1 -1 -1 50  0 0 6 9 7 8 6 3 8 2 1 0 0 0 0 0 0 0 0 0
 27 1 2 0 0 1 -1 -1 50  0 3 7 7 6 9 4 6 2 3 1 0 1 0 0 1 0 0 0 0
 28 1 2 0 0 1 -1 -1 50  0 3 3 9 10 8 5 5 2 2 1 0 2 0 0 0 0 0 0 0
 29 1 2 0 0 1 -1 -1 50  0 1 9 7 7 7 4 7 3 1 2 0 0 1 1 0 0 0 0 0
 30 1 2 0 0 1 -1 -1 50  0 3 5 4 7 9 8 3 3 5 0 0 1 2 0 0 0 0 0 0
 31 1 2 0 0 1 -1 -1 50  0 2 3 11 5 9 5 6 3 3 0 0 0 0 1 1 0 1 0 0
 32 1 2 0 0 1 -1 -1 50  0 1 7 6 9 7 7 5 1 3 1 2 0 1 0 0 0 0 0 0
 33 1 2 0 0 1 -1 -1 50  0 3 3 9 9 7 10 4 0 3 0 0 0 0 1 0 1 0 0 0
 34 1 2 0 0 1 -1 -1 50  0 1 8 10 7 7 8 4 1 2 0 1 1 0 0 0 0 0 0 0
 35 1 2 0 0 1 -1 -1 50  0 1 5 8 9 7 5 7 2 1 4 0 1 0 0 0 0 0 0 0
 36 1 2 0 0 1 -1 -1 50  0 2 3 16 9 6 2 7 2 2 0 0 0 0 0 0 0 0 0 1
 37 1 2 0 0 1 -1 -1 50  0 2 10 5 8 3 4 4 5 5 2 1 1 0 0 0 0 0 0 0
 38 1 2 0 0 1 -1 -1 50  0 2 4 6 18 5 3 4 3 0 3 1 0 0 1 0 0 0 0 0
 39 1 2 0 0 1 -1 -1 50  0 2 3 4 12 6 9 4 1 2 3 2 2 0 0 0 0 0 0 0
 40 1 2 0 0 1 -1 -1 50  1 0 5 8 8 6 5 5 4 1 5 0 2 0 0 0 0 0 0 0
 41 1 2 0 0 1 -1 -1 50  0 1 6 7 9 7 6 7 2 1 0 0 0 2 1 1 0 0 0 0
 42 1 2 0 0 1 -1 -1 50  1 2 6 8 7 9 5 3 2 1 3 0 2 0 1 0 0 0 0 0
 43 1 2 0 0 1 -1 -1 50  0 0 14 9 10 4 7 1 1 2 0 1 0 1 0 0 0 0 0 0
 44 1 2 0 0 1 -1 -1 50  0 4 7 6 10 3 5 5 3 3 2 0 0 1 0 1 0 0 0 0
 45 1 2 0 0 1 -1 -1 50  0 3 8 7 8 9 2 3 4 2 3 1 0 0 0 0 0 0 0 0
 46 1 2 0 0 1 -1 -1 50  0 2 6 7 7 8 6 5 4 3 0 1 1 0 0 0 0 0 0 0
 47 1 2 0 0 1 -1 -1 50  0 3 5 7 9 9 6 3 1 3 2 1 0 0 0 0 1 0 0 0
 48 1 2 0 0 1 -1 -1 50  0 3 7 6 5 8 6 5 3 4 1 0 1 0 0 0 0 1 0 0
 49 1 2 0 0 1 -1 -1 50  0 1 7 6 9 6 5 4 3 6 2 0 1 0 0 0 0 0 0 0
 50 1 2 0 0 1 -1 -1 50  0 2 4 5 9 9 6 3 1 4 3 1 0 1 0 0 1 0 0 1
 51 1 2 0 0 1 -1 -1 50  1 0 4 6 7 11 7 4 1 1 4 1 0 0 2 0 0 0 1 0
 52 1 2 0 0 1 -1 -1 50  0 1 8 9 9 8 3 4 3 2 1 1 0 1 0 0 0 0 0 0
 53 1 2 0 0 1 -1 -1 50  0 2 9 10 6 7 7 6 1 0 1 0 0 0 0 1 0 0 0 0
 54 1 2 0 0 1 -1 -1 50  0 1 8 10 8 5 7 6 2 1 0 0 0 1 0 1 0 0 0 0
 55 1 2 0 0 1 -1 -1 50  0 2 3 6 9 9 5 8 1 4 1 0 1 1 0 0 0 0 0 0
 56 1 2 0 0 1 -1 -1 50  0 0 5 11 10 7 3 8 2 2 0 0 1 0 1 0 0 0 0 0
 57 1 2 0 0 1 -1 -1 50  0 0 2 11 11 9 8 3 1 3 1 1 0 0 0 0 0 0 0 0
 58 1 2 0 0 1 -1 -1 50  0 3 5 7 8 7 5 5 3 2 3 1 1 0 0 0 0 0 0 0
 59 1 2 0 0 1 -1 -1 50  0 1 3 10 10 11 5 3 1 1 1 1 0 1 0 0 1 1 0 0
 60 1 2 0 0 1 -1 -1 50  0 0 4 14 4 11 6 5 2 1 1 0 2 0 0 0 0 0 0 0
 61 1 2 0 0 1 -1 -1 50  0 3 6 7 10 5 6 4 2 2 1 2 0 1 0 0 0 1 0 0
 62 1 2 0 0 1 -1 -1 50  0 2 7 9 5 7 8 3 5 2 1 0 1 0 0 0 0 0 0 0
 63 1 2 0 0 1 -1 -1 50  0 1 4 10 5 9 7 9 1 1 1 1 0 0 1 0 0 0 0 0
 64 1 2 0 0 1 -1 -1 50  0 2 2 12 8 8 6 4 2 2 3 0 1 0 0 0 0 0 0 0
 65 1 2 0 0 1 -1 -1 50  0 1 6 6 5 5 10 4 3 3 2 2 2 0 0 0 1 0 0 0
